Stock,Gene,KEGG,GeneRatio
YAF036,RNA14,Nucleocytoplasmic transport,0.222222222222222
YAF037,MPE1,RNA degradation,0.166666666666667
YAF039,GLC7,Protein processing in endoplasmic reticulum,0.194444444444444
YAF040,SUP35,Purine metabolism,0.333333333333333
YAF041,HBS1,Metabolic pathways,0.692307692307692
YAF041,HBS1,Biosynthesis of secondary metabolites,0.538461538461538
YAF041,HBS1,Aminoacyl-tRNA biosynthesis,0.192307692307692
YAF041,HBS1,Carbon metabolism,0.230769230769231
YAF042,MUD2,Aminoacyl-tRNA biosynthesis,0.179487179487179
YAF042,MUD2,Metabolic pathways,0.512820512820513
YAF042,MUD2,Protein processing in endoplasmic reticulum,0.153846153846154
YAF042,MUD2,Biosynthesis of secondary metabolites,0.307692307692308
YAF043,PRP22,Metabolic pathways,0.625
YAF043,PRP22,Biosynthesis of secondary metabolites,0.479166666666667
YAF043,PRP22,Protein processing in endoplasmic reticulum,0.166666666666667
YAF043,PRP22,Glycolysis / Gluconeogenesis,0.229166666666667
YAF043,PRP22,Biosynthesis of amino acids,0.208333333333333
YAF043,PRP22,Carbon metabolism,0.1875
YAF044,DBP2,Metabolic pathways,0.533333333333333
YAF044,DBP2,Biosynthesis of amino acids,0.266666666666667
